Time (ns),RMSD (Å)
0,1.4110348
1,1.9481122000000002
2,2.0724994
3,2.3847483
4,2.1193296
5,2.1790698
6,2.2302693000000002
7,2.1494598
8,2.5121633
9,2.7569525
10,2.901977
11,2.8550962
12,2.9229413000000006
13,2.78546
14,2.4671219
15,2.3191273
16,2.1444389
17,2.2365570999999997
18,2.4703019
19,2.6503384
20,2.5516945999999994
21,2.6431196999999997
22,2.5637869
23,2.4220402
24,2.4255987
25,2.7532005999999996
26,2.8079528
27,2.9935816000000006
28,2.8224846
29,2.9627677
30,2.9955373
31,2.9711388999999997
32,2.942909
33,2.9999746
34,2.9214897
35,2.6082663999999998
36,2.7302199
37,2.784456
38,3.1183155
39,2.9701248000000002
40,2.9198987
41,2.9016447000000003
42,2.8846017
43,3.0603724
44,3.240856
45,3.329167
46,3.167699
47,3.1310528
48,3.0331959
49,2.6090386
50,2.8111539
51,2.8346567
52,2.8984693
53,2.8531262
54,2.9203964
55,3.0090529
56,2.9695266
57,3.0564918
58,3.0497524
59,3.1348565
60,3.0965198
61,2.8245422
62,2.8547856
63,2.8402382
64,2.7977782
65,2.9826951
66,2.9408766
67,2.9487639
68,2.9495389999999997
69,2.9882102
70,2.9183312
71,2.9190538
72,2.9349397
73,2.8751895999999997
74,2.9069657000000007
75,2.8765741
76,2.9360916
77,3.0053624
78,2.966195
79,2.91622
80,2.9109353999999996
81,2.9865901
82,2.8780514000000004
83,2.8134596
84,2.7932240999999998
85,2.8050215
86,2.8131407
87,2.9240715
88,2.9439609
89,2.967446
90,3.0318745
91,2.8672018
92,2.9224947
93,3.0675112
94,2.9780096
95,2.9832471
96,3.2121323000000004
97,3.2115320999999994
98,3.1592245
99,3.2317361
100,3.1238387000000003
101,3.2542408
102,3.1646379
103,3.1382443
104,3.0477279
105,3.0559286
106,3.0474688
107,3.1184032999999998
108,3.1118706
109,3.1833279999999995
110,3.1197446
111,3.1548604000000005
112,3.2456269
113,3.5786682
114,3.7497728
115,3.7140515
116,3.7929069999999996
117,3.6515301
118,3.4881867
119,3.5251487
120,3.7165288
121,3.5284369
122,3.6948511
123,3.5705431
124,3.5562616999999994
125,3.7311824
126,3.7660402
127,3.7644390000000003
128,3.8997182
129,3.9192268
130,3.7779051
131,3.2316009
132,3.0388916999999998
133,3.0156431
134,3.1773249
135,3.2733282
136,3.3099355
137,3.2861953
138,3.1904333
139,3.2035626
140,3.1741479
141,3.0394674999999998
142,3.0651286
143,3.0272540999999995
144,3.0545191999999997
145,3.0417534
146,2.9811028999999998
147,3.0496274000000003
148,3.1239768000000003
149,3.0870385000000002
150,3.122796
151,3.0919005
152,3.2031655
153,3.232653
154,3.2557772
155,3.2482416999999995
156,3.272426
157,3.3595410999999995
158,3.4517588
159,3.3775765
160,3.4551125999999996
161,3.3711136
162,3.3498618000000002
163,3.4598303
164,3.4964853
165,3.4154455
166,3.361827
167,3.40006
168,3.489574
169,3.3956228
170,3.4673781
171,3.5030731
172,3.4947448
173,3.459662
174,3.5247323
175,3.4799254
176,3.5721562000000002
177,3.3835273
178,3.2640173
179,3.3183175
180,3.3619114999999997
181,3.30344
182,3.3475366
183,3.4195533
184,3.2682527
185,3.3157838
186,3.3485099
187,3.5692376
188,3.4691846
189,3.4179820999999997
190,3.4301119999999994
191,3.3023592
192,3.1826727
193,3.3508892
194,3.2912623
195,3.2948677999999996
196,3.401185
197,3.3056601
198,3.313373
199,3.2556698
200,3.2349872
201,3.2124394
202,3.183532
203,3.0800164
204,3.1374847
205,3.2385189
206,3.3669368
207,3.3894038
208,3.330064
209,3.3548465
210,3.3306746
211,3.4283443
212,3.4575431
213,3.3315928
214,3.2410072999999997
215,3.2853362
216,3.4364318
217,3.3844702
218,3.3559556
219,3.3566493
220,3.2981309
221,3.364885
222,3.3920623
223,3.3149643
224,3.2948032
225,3.3994446
226,3.2831405999999994
227,3.2967566999999995
228,3.1920968
229,3.085543
230,3.109047
231,3.1818558
232,3.2099109000000006
233,2.9637451000000006
234,2.8176902
235,2.9631642000000005
236,2.9300588
237,3.1239136
238,3.1029137
239,2.9185527
240,2.9606405000000002
241,2.9007712999999997
242,3.031764
243,3.0631939
244,2.9560459
245,3.0778645
246,3.1660167
247,3.0760689
248,3.3522168
249,3.449713
250,3.4107162000000004
251,3.3958250000000003
252,3.3393746
253,3.4017993000000004
254,3.3711878
255,3.4329902
256,3.3920854
257,3.4107876
258,3.3947886
259,3.4414442000000003
260,3.4279912
261,3.4833882999999997
262,3.3388875000000002
263,3.4348008
264,3.4038245
265,3.4555878
266,3.4107644000000006
267,3.4093192
268,3.5012449
269,3.4664607
270,3.5669911
271,3.572016
272,3.647899
273,3.7264889
274,3.7123215
275,3.7165851
276,3.7293834000000006
277,3.715064
278,3.7820448
279,3.6024506
280,3.6972297999999997
281,3.7014518
282,3.6204905
283,3.5535469
284,3.5048237
285,3.5524559
286,3.4598271
287,3.5425784
288,3.4515074
289,3.4892102000000005
290,3.5354547
291,3.5063628
292,3.5303452
293,3.6724192
294,3.7064169
295,3.5687963
296,3.571283
297,3.6729465
298,3.6202714
299,3.5586057999999996
300,3.5221833999999994
301,3.4739485000000005
302,3.3807038
303,3.4696192
304,3.4564073
305,3.5310434
306,3.5844474
307,3.4590613
308,3.5778964
309,3.5275808
310,3.5796951
311,3.5555262
312,3.5654901
313,3.5639724
314,3.4883726999999998
315,3.6165161
316,3.6391727
317,3.6762717
318,3.6390138
319,3.6206756
320,3.6188631
321,3.5388422999999998
322,3.592683
323,3.5867502
324,3.5954858
325,3.5753242
326,3.5492875
327,3.4767968
328,3.5237276
329,3.6253215
330,3.5955314
331,3.6492391999999994
332,3.6745442
333,3.5621896
334,3.5387868
335,3.5441546
336,3.5822613
337,3.6131243999999993
338,3.5522878
339,3.4855886
340,3.6067822
341,3.5729591000000003
342,3.5805856
343,3.6227507
344,3.5845401999999997
345,3.6481707
346,3.531988
347,3.580451
348,3.7356835
349,3.7265113999999997
350,3.8070724
351,3.8298167999999997
352,3.7555411
353,3.7416115999999997
354,3.6618070000000005
355,3.3807049
356,3.4308394
357,3.3707063999999995
358,3.3714409
359,3.4202081
360,3.4322709
361,3.4561314
362,3.3561772000000003
363,3.3409901
364,3.5099199
365,3.5097798000000004
366,3.6244731999999997
367,3.5174811999999998
368,3.4228965000000002
369,3.8611832
370,4.1776683
371,3.4820319
372,3.4540656
373,3.8795092
374,4.1205818
375,3.9172850000000006
376,4.0744571
377,3.9486391999999997
378,3.9378396999999996
379,4.1085844
380,3.9895759
381,4.0009632
382,4.0183224
383,4.0638043
384,3.9510436
385,3.8883213000000003
386,3.9450054999999997
387,3.9901686000000005
388,3.91273
389,4.0601427
390,4.0494789
391,3.982655
392,3.9946886
393,4.0788662
394,4.062964
395,4.0325132
396,3.9898521
397,3.8443754
398,3.7811263999999998
399,3.863091
400,3.9644167
401,3.8879421999999995
402,3.8082537
403,3.9284125
404,3.9527875000000003
405,3.8105944
406,3.7504850000000003
407,3.8651135000000005
408,3.9694544
409,4.0251184
410,3.9212483000000002
411,3.8248702000000003
412,3.7375902
413,3.8449361
414,3.8196193000000003
415,3.8690872
416,3.8597287
417,3.8145832000000004
418,3.8867618999999998
419,3.8508401
420,3.8356471999999995
421,3.7670945
422,3.9955028000000006
423,4.0420478
424,4.0878091
425,3.8377457
426,3.8470145000000002
427,3.7720326
428,3.8634838
429,3.7781065
430,3.4458361999999996
431,3.5300379
432,3.776306
433,3.8045256
434,3.5294768000000003
435,3.5666604999999993
436,3.4859561
437,3.5900838999999998
438,3.4304852
439,3.518604
440,3.5802376000000002
441,3.5141378000000003
442,3.4065816
443,3.4104181000000002
444,3.3340943000000003
445,3.3400622
446,3.3802365
447,3.5506530000000005
448,3.4681608
449,3.4155791000000004
450,3.4466431
451,3.3385242
452,3.4014827
453,3.4443652
454,3.5283255
455,3.5678946
456,3.5449262
457,3.5308072
458,3.5614917000000004
459,3.5328415
460,3.4735918
461,3.4557941
462,3.4450804
463,3.4288702
464,3.3597147
465,3.2912114
466,3.2740716999999995
467,3.2554601
468,3.3256897
469,3.2572729000000002
470,3.2304362
471,3.2737004999999995
472,3.2517361
473,3.2420234
474,3.3766438
475,3.4165995000000002
476,3.4350445
477,3.3449885000000004
478,3.4831529999999997
479,3.4263069
480,3.4797438000000005
481,3.6922555
482,3.6819924
483,3.4764026
484,3.5345623
485,3.6506759
486,3.6778991999999997
487,3.6622301000000004
488,3.6888736
489,3.7281664
490,3.690463
491,3.620808
492,3.7110297999999995
493,3.6436561000000003
494,3.7276519
495,3.7467242
496,3.6733146999999997
497,3.7253667999999998
498,3.6204216000000002
499,3.5952712
500,3.507916
